[2022-07-22 17:05:01,994] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: MIRR_MD_ACCOUNT_D.load_mirror_md_account_d scheduled__2022-07-22T17:00:00+00:00 [queued]>
[2022-07-22 17:05:05,875] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Utils: /home/***/.ivy2/jars/org.antlr_antlr4-runtime-4.7.jar has been previously copied to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.antlr_antlr4-runtime-4.7.jar
[2022-07-22 17:05:05,878] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Executor: Fetching file:///home/***/.ivy2/jars/org.antlr_antlr4-4.7.jar with timestamp 1658509504711
[2022-07-22 17:05:05,879] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Utils: /home/***/.ivy2/jars/org.antlr_antlr4-4.7.jar has been previously copied to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.antlr_antlr4-4.7.jar
[2022-07-22 17:05:05,881] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Executor: Fetching file:///home/***/.ivy2/jars/org.antlr_ST4-4.0.8.jar with timestamp 1658509504711
[2022-07-22 17:05:05,882] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Utils: /home/***/.ivy2/jars/org.antlr_ST4-4.0.8.jar has been previously copied to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.antlr_ST4-4.0.8.jar
[2022-07-22 17:05:05,884] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Executor: Fetching file:///home/***/.ivy2/jars/io.delta_delta-core_2.12-1.0.0.jar with timestamp 1658509504711
[2022-07-22 17:05:05,887] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Utils: /home/***/.ivy2/jars/io.delta_delta-core_2.12-1.0.0.jar has been previously copied to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/io.delta_delta-core_2.12-1.0.0.jar
[2022-07-22 17:05:05,891] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Executor: Fetching spark://156c91590481:33777/jars/com.ibm.icu_icu4j-58.2.jar with timestamp 1658509504711
[2022-07-22 17:05:05,930] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO TransportClientFactory: Successfully created connection to 156c91590481/172.19.0.8:33777 after 29 ms (0 ms spent in bootstraps)
[2022-07-22 17:05:05,936] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Utils: Fetching spark://156c91590481:33777/jars/com.ibm.icu_icu4j-58.2.jar to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/fetchFileTemp7742095688861245413.tmp
[2022-07-22 17:05:06,017] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Utils: /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/fetchFileTemp7742095688861245413.tmp has been previously copied to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/com.ibm.icu_icu4j-58.2.jar
[2022-07-22 17:05:06,021] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Executor: Adding file:/tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/com.ibm.icu_icu4j-58.2.jar to class loader
[2022-07-22 17:05:06,021] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Executor: Fetching spark://156c91590481:33777/jars/org.antlr_antlr4-4.7.jar with timestamp 1658509504711
[2022-07-22 17:05:06,022] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Utils: Fetching spark://156c91590481:33777/jars/org.antlr_antlr4-4.7.jar to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/fetchFileTemp4245957936498422648.tmp
[2022-07-22 17:05:06,026] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Utils: /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/fetchFileTemp4245957936498422648.tmp has been previously copied to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.antlr_antlr4-4.7.jar
[2022-07-22 17:05:06,029] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Executor: Adding file:/tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.antlr_antlr4-4.7.jar to class loader
[2022-07-22 17:05:06,030] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Executor: Fetching spark://156c91590481:33777/jars/org.glassfish_javax.json-1.0.4.jar with timestamp 1658509504711
[2022-07-22 17:05:06,030] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Utils: Fetching spark://156c91590481:33777/jars/org.glassfish_javax.json-1.0.4.jar to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/fetchFileTemp5361801480316074332.tmp
[2022-07-22 17:05:06,031] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Utils: /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/fetchFileTemp5361801480316074332.tmp has been previously copied to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.glassfish_javax.json-1.0.4.jar
[2022-07-22 17:05:06,034] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Executor: Adding file:/tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.glassfish_javax.json-1.0.4.jar to class loader
[2022-07-22 17:05:06,034] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Executor: Fetching spark://156c91590481:33777/jars/org.antlr_antlr4-runtime-4.7.jar with timestamp 1658509504711
[2022-07-22 17:05:06,034] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Utils: Fetching spark://156c91590481:33777/jars/org.antlr_antlr4-runtime-4.7.jar to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/fetchFileTemp6715483770370994826.tmp
[2022-07-22 17:05:06,036] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Utils: /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/fetchFileTemp6715483770370994826.tmp has been previously copied to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.antlr_antlr4-runtime-4.7.jar
