[2022-07-22 16:40:01,997] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: MIRR_MD_ACCOUNT_D.load_mirror_md_account_d scheduled__2022-07-22T16:35:00+00:00 [queued]>
[2022-07-22 16:40:03,126] {subprocess.py:89} INFO - :: loading settings :: url = jar:file:/usr/local/spark/assembly/target/scala-2.12/jars/ivy-2.4.0.jar!/org/apache/ivy/core/settings/ivysettings.xml
[2022-07-22 16:40:03,177] {subprocess.py:89} INFO - Ivy Default Cache set to: /home/***/.ivy2/cache
[2022-07-22 16:40:03,178] {subprocess.py:89} INFO - The jars for the packages stored in: /home/***/.ivy2/jars
[2022-07-22 16:40:03,183] {subprocess.py:89} INFO - io.delta#delta-core_2.12 added as a dependency
[2022-07-22 16:40:03,184] {subprocess.py:89} INFO - :: resolving dependencies :: org.apache.spark#spark-submit-parent-2ec27397-4b6a-4e98-ad69-287043053ee3;1.0
[2022-07-22 16:40:03,184] {subprocess.py:89} INFO - 	confs: [default]
[2022-07-22 16:40:03,264] {subprocess.py:89} INFO - 	found io.delta#delta-core_2.12;1.0.0 in central
[2022-07-22 16:40:03,285] {subprocess.py:89} INFO - 	found org.antlr#antlr4;4.7 in central
[2022-07-22 16:40:03,307] {subprocess.py:89} INFO - 	found org.antlr#antlr4-runtime;4.7 in central
[2022-07-22 16:40:03,325] {subprocess.py:89} INFO - 	found org.antlr#antlr-runtime;3.5.2 in central
[2022-07-22 16:40:03,339] {subprocess.py:89} INFO - 	found org.antlr#ST4;4.0.8 in central
[2022-07-22 16:40:03,354] {subprocess.py:89} INFO - 	found org.abego.treelayout#org.abego.treelayout.core;1.0.3 in central
[2022-07-22 16:40:03,367] {subprocess.py:89} INFO - 	found org.glassfish#javax.json;1.0.4 in central
[2022-07-22 16:40:03,377] {subprocess.py:89} INFO - 	found com.ibm.icu#icu4j;58.2 in central
[2022-07-22 16:40:03,395] {subprocess.py:89} INFO - :: resolution report :: resolve 205ms :: artifacts dl 6ms
[2022-07-22 16:40:03,395] {subprocess.py:89} INFO - 	:: modules in use:
[2022-07-22 16:40:03,395] {subprocess.py:89} INFO - 	com.ibm.icu#icu4j;58.2 from central in [default]
[2022-07-22 16:40:03,396] {subprocess.py:89} INFO - 	io.delta#delta-core_2.12;1.0.0 from central in [default]
[2022-07-22 16:40:03,396] {subprocess.py:89} INFO - 	org.abego.treelayout#org.abego.treelayout.core;1.0.3 from central in [default]
[2022-07-22 16:40:03,396] {subprocess.py:89} INFO - 	org.antlr#ST4;4.0.8 from central in [default]
[2022-07-22 16:40:03,396] {subprocess.py:89} INFO - 	org.antlr#antlr-runtime;3.5.2 from central in [default]
[2022-07-22 16:40:03,396] {subprocess.py:89} INFO - 	org.antlr#antlr4;4.7 from central in [default]
[2022-07-22 16:40:03,396] {subprocess.py:89} INFO - 	org.antlr#antlr4-runtime;4.7 from central in [default]
[2022-07-22 16:40:03,396] {subprocess.py:89} INFO - 	org.glassfish#javax.json;1.0.4 from central in [default]
[2022-07-22 16:40:03,396] {subprocess.py:89} INFO - 	---------------------------------------------------------------------
[2022-07-22 16:40:03,396] {subprocess.py:89} INFO - 	|                  |            modules            ||   artifacts   |
[2022-07-22 16:40:03,396] {subprocess.py:89} INFO - 	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
[2022-07-22 16:40:03,396] {subprocess.py:89} INFO - 	---------------------------------------------------------------------
[2022-07-22 16:40:03,396] {subprocess.py:89} INFO - 	|      default     |   8   |   0   |   0   |   0   ||   8   |   0   |
[2022-07-22 16:40:03,397] {subprocess.py:89} INFO - 	---------------------------------------------------------------------
[2022-07-22 16:40:03,400] {subprocess.py:89} INFO - :: retrieving :: org.apache.spark#spark-submit-parent-2ec27397-4b6a-4e98-ad69-287043053ee3
[2022-07-22 16:40:03,400] {subprocess.py:89} INFO - 	confs: [default]
[2022-07-22 16:40:03,406] {subprocess.py:89} INFO - 	0 artifacts copied, 8 already retrieved (0kB/6ms)
[2022-07-22 16:40:03,598] {subprocess.py:89} INFO - 22/07/22 16:40:03 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[2022-07-22 16:40:03,901] {subprocess.py:89} INFO - /usr/local/bin/python3
[2022-07-22 16:40:04,271] {subprocess.py:89} INFO - Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
[2022-07-22 16:40:04,277] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkContext: Running Spark version 3.1.2
[2022-07-22 16:40:04,303] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO ResourceUtils: ==============================================================
[2022-07-22 16:40:04,303] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO ResourceUtils: No custom resources configured for spark.driver.
[2022-07-22 16:40:04,303] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO ResourceUtils: ==============================================================
[2022-07-22 16:40:04,303] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkContext: Submitted application: MyApp
[2022-07-22 16:40:04,321] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
[2022-07-22 16:40:04,332] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO ResourceProfile: Limiting resource is cpu
[2022-07-22 16:40:04,332] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO ResourceProfileManager: Added ResourceProfile id: 0
[2022-07-22 16:40:04,371] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SecurityManager: Changing view acls to: default
[2022-07-22 16:40:04,371] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SecurityManager: Changing modify acls to: default
[2022-07-22 16:40:04,371] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SecurityManager: Changing view acls groups to:
[2022-07-22 16:40:04,371] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SecurityManager: Changing modify acls groups to:
[2022-07-22 16:40:04,371] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(default); groups with view permissions: Set(); users  with modify permissions: Set(default); groups with modify permissions: Set()
[2022-07-22 16:40:04,530] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO Utils: Successfully started service 'sparkDriver' on port 35173.
[2022-07-22 16:40:04,552] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkEnv: Registering MapOutputTracker
[2022-07-22 16:40:04,580] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkEnv: Registering BlockManagerMaster
[2022-07-22 16:40:04,598] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
[2022-07-22 16:40:04,598] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
[2022-07-22 16:40:04,601] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
[2022-07-22 16:40:04,612] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-a1b2444c-4c58-4821-9898-0c2e1f9cf62b
[2022-07-22 16:40:04,631] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO MemoryStore: MemoryStore started with capacity 366.3 MiB
[2022-07-22 16:40:04,645] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkEnv: Registering OutputCommitCoordinator
[2022-07-22 16:40:04,900] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO Utils: Successfully started service 'SparkUI' on port 4040.
[2022-07-22 16:40:04,944] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkUI: Bound SparkUI to 0.0.0.0, and started at http://156c91590481:4040
[2022-07-22 16:40:04,956] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkContext: Added JAR file:///home/***/.ivy2/jars/io.delta_delta-core_2.12-1.0.0.jar at spark://156c91590481:35173/jars/io.delta_delta-core_2.12-1.0.0.jar with timestamp 1658508004269
[2022-07-22 16:40:04,956] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkContext: Added JAR file:///home/***/.ivy2/jars/org.antlr_antlr4-4.7.jar at spark://156c91590481:35173/jars/org.antlr_antlr4-4.7.jar with timestamp 1658508004269
[2022-07-22 16:40:04,957] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkContext: Added JAR file:///home/***/.ivy2/jars/org.antlr_antlr4-runtime-4.7.jar at spark://156c91590481:35173/jars/org.antlr_antlr4-runtime-4.7.jar with timestamp 1658508004269
[2022-07-22 16:40:04,957] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkContext: Added JAR file:///home/***/.ivy2/jars/org.antlr_antlr-runtime-3.5.2.jar at spark://156c91590481:35173/jars/org.antlr_antlr-runtime-3.5.2.jar with timestamp 1658508004269
[2022-07-22 16:40:04,957] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkContext: Added JAR file:///home/***/.ivy2/jars/org.antlr_ST4-4.0.8.jar at spark://156c91590481:35173/jars/org.antlr_ST4-4.0.8.jar with timestamp 1658508004269
[2022-07-22 16:40:04,957] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkContext: Added JAR file:///home/***/.ivy2/jars/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar at spark://156c91590481:35173/jars/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar with timestamp 1658508004269
[2022-07-22 16:40:04,957] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkContext: Added JAR file:///home/***/.ivy2/jars/org.glassfish_javax.json-1.0.4.jar at spark://156c91590481:35173/jars/org.glassfish_javax.json-1.0.4.jar with timestamp 1658508004269
[2022-07-22 16:40:04,957] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkContext: Added JAR file:///home/***/.ivy2/jars/com.ibm.icu_icu4j-58.2.jar at spark://156c91590481:35173/jars/com.ibm.icu_icu4j-58.2.jar with timestamp 1658508004269
[2022-07-22 16:40:04,959] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkContext: Added file file:///home/***/.ivy2/jars/io.delta_delta-core_2.12-1.0.0.jar at file:///home/***/.ivy2/jars/io.delta_delta-core_2.12-1.0.0.jar with timestamp 1658508004269
[2022-07-22 16:40:04,960] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO Utils: Copying /home/***/.ivy2/jars/io.delta_delta-core_2.12-1.0.0.jar to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/io.delta_delta-core_2.12-1.0.0.jar
[2022-07-22 16:40:04,968] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkContext: Added file file:///home/***/.ivy2/jars/org.antlr_antlr4-4.7.jar at file:///home/***/.ivy2/jars/org.antlr_antlr4-4.7.jar with timestamp 1658508004269
[2022-07-22 16:40:04,968] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO Utils: Copying /home/***/.ivy2/jars/org.antlr_antlr4-4.7.jar to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.antlr_antlr4-4.7.jar
[2022-07-22 16:40:04,972] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkContext: Added file file:///home/***/.ivy2/jars/org.antlr_antlr4-runtime-4.7.jar at file:///home/***/.ivy2/jars/org.antlr_antlr4-runtime-4.7.jar with timestamp 1658508004269
[2022-07-22 16:40:04,972] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO Utils: Copying /home/***/.ivy2/jars/org.antlr_antlr4-runtime-4.7.jar to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.antlr_antlr4-runtime-4.7.jar
[2022-07-22 16:40:04,975] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkContext: Added file file:///home/***/.ivy2/jars/org.antlr_antlr-runtime-3.5.2.jar at file:///home/***/.ivy2/jars/org.antlr_antlr-runtime-3.5.2.jar with timestamp 1658508004269
[2022-07-22 16:40:04,975] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO Utils: Copying /home/***/.ivy2/jars/org.antlr_antlr-runtime-3.5.2.jar to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.antlr_antlr-runtime-3.5.2.jar
[2022-07-22 16:40:04,978] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkContext: Added file file:///home/***/.ivy2/jars/org.antlr_ST4-4.0.8.jar at file:///home/***/.ivy2/jars/org.antlr_ST4-4.0.8.jar with timestamp 1658508004269
[2022-07-22 16:40:04,978] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO Utils: Copying /home/***/.ivy2/jars/org.antlr_ST4-4.0.8.jar to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.antlr_ST4-4.0.8.jar
[2022-07-22 16:40:04,982] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkContext: Added file file:///home/***/.ivy2/jars/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar at file:///home/***/.ivy2/jars/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar with timestamp 1658508004269
[2022-07-22 16:40:04,983] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO Utils: Copying /home/***/.ivy2/jars/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar
[2022-07-22 16:40:04,985] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkContext: Added file file:///home/***/.ivy2/jars/org.glassfish_javax.json-1.0.4.jar at file:///home/***/.ivy2/jars/org.glassfish_javax.json-1.0.4.jar with timestamp 1658508004269
[2022-07-22 16:40:04,986] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO Utils: Copying /home/***/.ivy2/jars/org.glassfish_javax.json-1.0.4.jar to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.glassfish_javax.json-1.0.4.jar
[2022-07-22 16:40:04,988] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO SparkContext: Added file file:///home/***/.ivy2/jars/com.ibm.icu_icu4j-58.2.jar at file:///home/***/.ivy2/jars/com.ibm.icu_icu4j-58.2.jar with timestamp 1658508004269
[2022-07-22 16:40:04,988] {subprocess.py:89} INFO - 22/07/22 16:40:04 INFO Utils: Copying /home/***/.ivy2/jars/com.ibm.icu_icu4j-58.2.jar to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/com.ibm.icu_icu4j-58.2.jar
[2022-07-22 16:40:05,121] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Starting executor ID driver on host 156c91590481
[2022-07-22 16:40:05,137] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Fetching file:///home/***/.ivy2/jars/com.ibm.icu_icu4j-58.2.jar with timestamp 1658508004269
[2022-07-22 16:40:05,182] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: /home/***/.ivy2/jars/com.ibm.icu_icu4j-58.2.jar has been previously copied to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/com.ibm.icu_icu4j-58.2.jar
[2022-07-22 16:40:05,185] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Fetching file:///home/***/.ivy2/jars/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar with timestamp 1658508004269
[2022-07-22 16:40:05,185] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: /home/***/.ivy2/jars/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar has been previously copied to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar
[2022-07-22 16:40:05,188] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Fetching file:///home/***/.ivy2/jars/org.antlr_antlr-runtime-3.5.2.jar with timestamp 1658508004269
[2022-07-22 16:40:05,188] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: /home/***/.ivy2/jars/org.antlr_antlr-runtime-3.5.2.jar has been previously copied to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.antlr_antlr-runtime-3.5.2.jar
[2022-07-22 16:40:05,191] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Fetching file:///home/***/.ivy2/jars/org.glassfish_javax.json-1.0.4.jar with timestamp 1658508004269
[2022-07-22 16:40:05,191] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: /home/***/.ivy2/jars/org.glassfish_javax.json-1.0.4.jar has been previously copied to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.glassfish_javax.json-1.0.4.jar
[2022-07-22 16:40:05,194] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Fetching file:///home/***/.ivy2/jars/org.antlr_antlr4-runtime-4.7.jar with timestamp 1658508004269
[2022-07-22 16:40:05,194] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: /home/***/.ivy2/jars/org.antlr_antlr4-runtime-4.7.jar has been previously copied to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.antlr_antlr4-runtime-4.7.jar
[2022-07-22 16:40:05,197] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Fetching file:///home/***/.ivy2/jars/org.antlr_antlr4-4.7.jar with timestamp 1658508004269
[2022-07-22 16:40:05,198] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: /home/***/.ivy2/jars/org.antlr_antlr4-4.7.jar has been previously copied to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.antlr_antlr4-4.7.jar
[2022-07-22 16:40:05,200] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Fetching file:///home/***/.ivy2/jars/org.antlr_ST4-4.0.8.jar with timestamp 1658508004269
[2022-07-22 16:40:05,201] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: /home/***/.ivy2/jars/org.antlr_ST4-4.0.8.jar has been previously copied to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.antlr_ST4-4.0.8.jar
[2022-07-22 16:40:05,203] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Fetching file:///home/***/.ivy2/jars/io.delta_delta-core_2.12-1.0.0.jar with timestamp 1658508004269
[2022-07-22 16:40:05,206] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: /home/***/.ivy2/jars/io.delta_delta-core_2.12-1.0.0.jar has been previously copied to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/io.delta_delta-core_2.12-1.0.0.jar
[2022-07-22 16:40:05,212] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Fetching spark://156c91590481:35173/jars/org.glassfish_javax.json-1.0.4.jar with timestamp 1658508004269
[2022-07-22 16:40:05,247] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO TransportClientFactory: Successfully created connection to 156c91590481/172.19.0.8:35173 after 26 ms (0 ms spent in bootstraps)
[2022-07-22 16:40:05,252] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: Fetching spark://156c91590481:35173/jars/org.glassfish_javax.json-1.0.4.jar to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/fetchFileTemp6054725882755647154.tmp
[2022-07-22 16:40:05,278] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/fetchFileTemp6054725882755647154.tmp has been previously copied to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.glassfish_javax.json-1.0.4.jar
[2022-07-22 16:40:05,293] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Adding file:/tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.glassfish_javax.json-1.0.4.jar to class loader
[2022-07-22 16:40:05,294] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Fetching spark://156c91590481:35173/jars/com.ibm.icu_icu4j-58.2.jar with timestamp 1658508004269
[2022-07-22 16:40:05,294] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: Fetching spark://156c91590481:35173/jars/com.ibm.icu_icu4j-58.2.jar to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/fetchFileTemp3862060195937072855.tmp
[2022-07-22 16:40:05,348] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/fetchFileTemp3862060195937072855.tmp has been previously copied to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/com.ibm.icu_icu4j-58.2.jar
[2022-07-22 16:40:05,360] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Adding file:/tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/com.ibm.icu_icu4j-58.2.jar to class loader
[2022-07-22 16:40:05,360] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Fetching spark://156c91590481:35173/jars/org.antlr_antlr-runtime-3.5.2.jar with timestamp 1658508004269
[2022-07-22 16:40:05,360] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: Fetching spark://156c91590481:35173/jars/org.antlr_antlr-runtime-3.5.2.jar to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/fetchFileTemp576083825221763562.tmp
[2022-07-22 16:40:05,362] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/fetchFileTemp576083825221763562.tmp has been previously copied to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.antlr_antlr-runtime-3.5.2.jar
[2022-07-22 16:40:05,364] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Adding file:/tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.antlr_antlr-runtime-3.5.2.jar to class loader
[2022-07-22 16:40:05,365] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Fetching spark://156c91590481:35173/jars/org.antlr_ST4-4.0.8.jar with timestamp 1658508004269
[2022-07-22 16:40:05,365] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: Fetching spark://156c91590481:35173/jars/org.antlr_ST4-4.0.8.jar to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/fetchFileTemp2377240379231229899.tmp
[2022-07-22 16:40:05,368] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/fetchFileTemp2377240379231229899.tmp has been previously copied to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.antlr_ST4-4.0.8.jar
[2022-07-22 16:40:05,372] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Adding file:/tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.antlr_ST4-4.0.8.jar to class loader
